"Hello! Lani here. This is for the DELETED Pokecord bot, not for any other Pokemon bots (including clones and successors). It is left public for anyone that wants to use it as REFERENCE to make their own bots. STOP ASKING ME QUESTIONS.",,,,,,
CTRL + F to search,"GREEN/YELLOW/ORANGE mean ""probably not possible""",,BLUE OUTLINE = CAN MEGA/PRIMAL (p!shop 5),THERE ARE SEVEN COLUMNS. CHECK THEM ALL BEFORE COMMENTING. NO YOU CANNOT HAVE ACCESS TO EDIT.,,
Flabébé/Flabebe,lvl 19,Floette,Shiny Stone,Florges,,
Skiddo,lvl 32,Gogoat,,,,
Pancham,lvl 32,Pangoro,,,,
Furfrou,None,,,,,
Espurr,lvl 25,Meowstic,,,,
Honedge,lvl 35,Doublade,Dusk Stone,Aegislash,,
Spritzee,Trade while holding Sachet,Aromatisse,,,,
Swirlix,Trade while holding Whipped Dream,Slurpuff,,,,
Inkay,lvl 30,Malamar,,,,
Binacle,lvl 39,Barbaracle,,,,
Skrelp,lvl 48,Dragalge,,,,
Clauncher,lvl 37,Clawitzer,,,,
Helioptile,Sun Stone,Heliolisk,,,,
Tyrunt,"lvl 39 in a ""Day"" Channel",Tyrantrum,,,,
Amaura,"lvl 39 in a ""Night"" Channel",Aurorus,,,,
Hawlucha,None,,,,,
Dedenne,None,,,,,
Carbink,None,,,,,
Goomy,lvl 40,Sliggoo,lvl 50,Goodra,,
Klefki,None,,,,,
Phantump,Trade,Trevenant,,,,
Pumpkaboo,Trade,Gourgeist,,,,
Bergmite,lvl 37,Avalugg,,,,
Noibat,lvl 48,Noivern,,,,
Xerneas,None,,,,,
Yveltal,None,,,,,
Zygarde,None,,,,,
Diancie,None,,,,,
Hoopa,None,,,,,
Volcanion,None,,,,,
Rowlet,lvl 17,Dartrix,lvl 34,Decidueye,,
Litten,lvl 17,Torracat,lvl 34,Incineroar,,
Popplio,lvl 17,Brionne,lvl 34,Primarina,,
Pikipek,lvl 14,Trumbeak,lvl 28,Toucannon,,
Yungoos,"lvl 20, Day",Gumshoos,,,,
Grubbin,lvl 20,Charjabug,lvl 20,Vikavolt,,
Crabrawler,at Mt. Lanakila,Crabominable,,,,
Oricorio,None,,,,,
Cutiefly,lvl 25,Ribombee,,,,
Rockruff,lvl 25,Lycanroc,,,,
    ,"lvl 25, Day/Sun",Lycanroc (Midday),,,,
,"lvl 25, Night/Moon",Lycanroc (Midnight),,,,
,"Event version; lvl 25, Dusk (5-6pm)",Lycanroc (Dusk),,,,
Wishiwashi,None,,,,,
Mareanie,lvl 38,Toxapex,,,,
Mudbray,lvl 30,Mudsdale,,,,
Dewpider,lvl 22,Araquanid,,,,
Fomantis,"lvl 34, in a channel with ""day"" in the name",Lurantis,,,,
Morelull,lvl 24,Shiinotic,,,,
Salandit,"lvl 33, Female",Salazzle,,,,
Stufful,lvl 27,Bewear,,,,
Bounsweet,lvl 17,Steenee,learn Stomp (lvl 29) | Lvl up 13+,Tsareena,,
Comfey,None,,,,,
Oranguru,None,,,,,
Passimian,None,,,,,
Wimpod,lvl 30,Golisopod,,,,
Sandygast,lvl 42,Palossand,,,,
Pyukumuku,None,,,,,
Type: Null,Friendship Bracelet,Silvally,,,,
Minior,None,,,,,
Komala,None,,,,,
Turtonator,None,,,,,
Togedemaru,None,,,,,
Mimikyu,None,,,,,
Bruxish,None,,,,,
Drampa,None,,,,,
Dhelmise,None,,,,,
Jangmo-o,lvl 35,Hakamo-o,lvl 45,Kommo-o,,
Tapu Koko,None,,,,,
Tapu Lele,None,,,,,
Tapu Bulu,None,,,,,
Tapu Fini,None,,,,,
Cosmog,lvl 43,Cosmoem,"lvl 53 | Evolve in channel with ""sun"" in the name",Solgaleo,,
,,,"lvl 53 | Evolve in channel with ""moon"" in the name",Lunala,,
Nihilego,None,,,,,
Buzzwole,None,,,,,
Pheromosa,None,,,,,
Xurkitree,None,,,,,
Celesteela,None,,,,,
Kartana,None,,,,,
Guzzlord,None,,,,,
Necrozma,None,,,,,forms can be bought using p!shop 6
Magearna,None,,,,,
Marshadow,None,,,,,
Poipole,learn Dragon Pulse then level up,Naganadel,,,,
Stakataka,None,,,,,
Blacephalon,None,,,,,
Zeraora,None,,,,,
Meltan,Unknown,Melmetal,,,,
Grookey,lvl 16,Thwackey,lvl 35,Rillaboom,,
Scorbunny,lvl 16,Raboot,lvl 35,Cinderace,,
Sobble,lvl 16,Drizzile,lvl 35,Inteleon,,
Blipbug,lvl 10,Dottler,lvl 30,Orbeetle,,
Rookidee,lvl 18,Corvisquire,lvl 38,Corviknight,,
Skwovet,lvl 24,Greedent,,,,
Nickit,lvl 18,Thievul,,,,
Wooloo,lvl 24,Dubwool,,,,
Chewtle,lvl 22,Drednaw,,,,
Yamper,lvl 25,Boltund,,,,
Gossifleur,lvl 20,Eldegoss,,,,
Sizzlipede,lvl 28,Centiskorch,,,,
Rolycoly,lvl 18,Carkol,lvl 34,Coalossal,,
Arrokuda,lvl 26,Barraskewda,,,,
Milcery,candy + spin,Alcremie,,,,
Applin,tart apple,Flapple,,,,
,sweet apple,Appletun,,,,
Impidimp,lvl 32,Morgrem,lvl 42,Grimmsnarl,,
Hatenna,lvl 32,Hattrem,lvl 42,Hatterene,,
Cufant,lvl 34,Copperajah,,,,
Cramorant,None,,,,,
Toxel,"lvl 30 + lonely, bold, relaxed, timid, serious, modest, mild, quiet, bashful, calm, gentle, careful NATURE",Toxitricity (Low Key),,,,
,"lvl 30 + hardy, brave, adamant, naughty, docile, impish, lax, hasty, jolly, naive, rash, sassy, quirky",Toxitricity (Amped Up),,,,
Silicobra,lvl 36,Sandaconda,,,,
Sinistea,cracked pot,Polteageist,,,,
Indeedee,None,,,,,
Morpeko (Full Belly),None,,,,,
Falinks,None,,,,,
Snom,"friendship, night (not in bot)",Frosmoth,,,,
Clobbopus,learn TAUNT and lvl,Grapploct,,,,
Pincurchin,None,,,,,
Stonjourner,None,,,,,
Eiscue (Ice Face),None,,,,,
Duraludon,None,,,,,
Dracozolt,None,,,,,
Arctozolt,None,,,,,
Dracovish,None,,,,,
Arctovish,None,,,,,
Dreepy,lvl 50,Drakloak,lvl 60,Dragapult,,
Zacian,None,,,,,
Zamazenta,None,,,,,
Eternatus,None,,,,,
